{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [460.5, 341.5, 1.0], 'dimensions': [83, 53, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.5898116}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [460.5, 339.5, 1.0], 'dimensions': [85, 53, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.6720705}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [460.5, 340.0, 1.0], 'dimensions': [85, 52, 42.5], 'color': 'blue'}], 'timestamp': 1743746549.7034976}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.7354128}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 340.5, 1.0], 'dimensions': [84, 51, 42.0], 'color': 'blue'}], 'timestamp': 1743746549.76733}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.5, 341.0, 1.0], 'dimensions': [83, 50, 41.5], 'color': 'blue'}], 'timestamp': 1743746549.7932947}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.8238063}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [461.0, 341.0, 1.0], 'dimensions': [82, 50, 41.0], 'color': 'blue'}], 'timestamp': 1743746549.853856}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [457.0, 340.5, 1.0], 'dimensions': [80, 51, 40.0], 'color': 'blue'}], 'timestamp': 1743746549.8859117}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [452.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746549.9166894}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [446.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9467468}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [440.5, 340.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746549.9796572}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [436.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.0111203}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [434.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.043035}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [431.5, 339.5, 1.0], 'dimensions': [75, 53, 37.5], 'color': 'blue'}], 'timestamp': 1743746550.0723605}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [425.0, 339.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746550.105962}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [413.0, 339.0, 1.0], 'dimensions': [74, 54, 37.0], 'color': 'blue'}], 'timestamp': 1743746550.1328914}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [399.0, 339.5, 1.0], 'dimensions': [68, 53, 34.0], 'color': 'blue'}], 'timestamp': 1743746550.1648045}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [385.5, 339.0, 1.0], 'dimensions': [65, 54, 32.5], 'color': 'blue'}], 'timestamp': 1743746550.194727}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [375.0, 339.0, 1.0], 'dimensions': [64, 54, 32.0], 'color': 'blue'}], 'timestamp': 1743746550.2262208}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [367.0, 338.5, 1.0], 'dimensions': [62, 53, 31.0], 'color': 'blue'}], 'timestamp': 1743746550.2561405}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [361.5, 338.0, 1.0], 'dimensions': [61, 52, 30.5], 'color': 'blue'}], 'timestamp': 1743746550.284265}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [357.5, 337.5, 1.0], 'dimensions': [59, 51, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3117025}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [354.5, 337.0, 1.0], 'dimensions': [59, 50, 29.5], 'color': 'blue'}], 'timestamp': 1743746550.3391538}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.3826833}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [354.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4111233}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [353.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.4395974}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [352.0, 337.0, 1.0], 'dimensions': [56, 50, 28.0], 'color': 'blue'}], 'timestamp': 1743746550.4705138}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [349.5, 337.0, 1.0], 'dimensions': [57, 50, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.4975746}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [347.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5299277}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [346.0, 337.0, 1.0], 'dimensions': [58, 50, 29.0], 'color': 'blue'}], 'timestamp': 1743746550.5589359}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [345.5, 336.5, 1.0], 'dimensions': [57, 51, 28.5], 'color': 'blue'}], 'timestamp': 1743746550.5933735}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [346.0, 336.5, 1.0], 'dimensions': [54, 49, 27.0], 'color': 'blue'}], 'timestamp': 1743746550.6227083}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [347.5, 337.0, 1.0], 'dimensions': [47, 48, 23.5], 'color': 'blue'}], 'timestamp': 1743746550.6528563}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [337.0, 350.0, 1.0], 'dimensions': [46, 24, 23.0], 'color': 'blue'}], 'timestamp': 1743746550.6821442}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7150476}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7481267}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.7710676}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8088722}
{'arm': None, 'obstacles': [], 'timestamp': 1743746550.8368406}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [159.0, 337.0, 1.0], 'dimensions': [32, 56, 16.0], 'color': 'blue'}], 'timestamp': 1743746550.861599}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [123.5, 339.0, 1.0], 'dimensions': [33, 52, 16.5], 'color': 'blue'}], 'timestamp': 1743746550.9022994}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [97.5, 340.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746550.9409068}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [72.0, 339.5, 1.0], 'dimensions': [48, 49, 24.0], 'color': 'blue'}], 'timestamp': 1743746550.9817977}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.002432}, 'obstacles': [{'id': 'blue_0', 'position': [39.5, 339.5, 1.0], 'dimensions': [79, 49, 39.5], 'color': 'blue'}], 'timestamp': 1743746551.0084066}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0336556}, 'obstacles': [{'id': 'blue_0', 'position': [30.5, 339.5, 1.0], 'dimensions': [61, 49, 30.5], 'color': 'blue'}], 'timestamp': 1743746551.0405962}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.063768}, 'obstacles': [{'id': 'blue_0', 'position': [24.5, 339.5, 1.0], 'dimensions': [49, 49, 24.5], 'color': 'blue'}], 'timestamp': 1743746551.069752}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.0944085}, 'obstacles': [{'id': 'blue_0', 'position': [21.0, 339.5, 1.0], 'dimensions': [42, 49, 21.0], 'color': 'blue'}], 'timestamp': 1743746551.1011648}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.128326}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1363049}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.157249}, 'obstacles': [{'id': 'blue_0', 'position': [19.5, 339.5, 1.0], 'dimensions': [39, 49, 19.5], 'color': 'blue'}], 'timestamp': 1743746551.1662242}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.1902034}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.1961875}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.224829}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 339.5, 1.0], 'dimensions': [40, 49, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2308347}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746551.260187}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.2661383}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(510.25), np.float32(228.0), 0.0], 'orientation': [0, 0, 0, 1]}, 'timestamp': 1743746551.294232}, 'obstacles': [{'id': 'blue_1', 'position': [20.0, 340.5, 1.0], 'dimensions': [40, 51, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.3007202}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(508.25), np.float32(225.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-64.83948212560387, -81.04935265700483, 0.0]}, 'timestamp': 1743746551.3250773}, 'obstacles': [{'id': 'blue_0', 'position': [20.0, 341.0, 1.0], 'dimensions': [40, 52, 20.0], 'color': 'blue'}], 'timestamp': 1743746551.332126}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [200.0, 177.0, 1.0], 'dimensions': [62, 68, 31.0], 'color': 'blue'}], 'timestamp': 1743746561.727801}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [203.5, 180.0, 1.0], 'dimensions': [61, 68, 30.5], 'color': 'blue'}], 'timestamp': 1743746561.7592454}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [206.0, 181.0, 1.0], 'dimensions': [60, 66, 30.0], 'color': 'blue'}], 'timestamp': 1743746561.7919452}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [210.0, 182.5, 1.0], 'dimensions': [60, 65, 30.0], 'color': 'blue'}], 'timestamp': 1743746561.8473628}
{'arm': None, 'obstacles': [{'id': 'blue_12', 'position': [210.0, 182.5, 1.0], 'dimensions': [60, 65, 30.0], 'color': 'blue'}], 'timestamp': 1743746561.886289}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [212.5, 183.5, 1.0], 'dimensions': [59, 65, 29.5], 'color': 'blue'}], 'timestamp': 1743746561.9161015}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [213.0, 183.5, 1.0], 'dimensions': [58, 65, 29.0], 'color': 'blue'}], 'timestamp': 1743746561.9485676}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [212.0, 182.5, 1.0], 'dimensions': [58, 63, 29.0], 'color': 'blue'}], 'timestamp': 1743746561.9758506}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [211.0, 182.0, 1.0], 'dimensions': [58, 64, 29.0], 'color': 'blue'}], 'timestamp': 1743746562.0095837}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [210.5, 182.0, 1.0], 'dimensions': [59, 64, 29.5], 'color': 'blue'}], 'timestamp': 1743746562.037087}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [211.0, 181.0, 1.0], 'dimensions': [58, 64, 29.0], 'color': 'blue'}], 'timestamp': 1743746562.0703025}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [213.0, 182.0, 1.0], 'dimensions': [58, 64, 29.0], 'color': 'blue'}], 'timestamp': 1743746562.1015582}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [215.0, 183.0, 1.0], 'dimensions': [58, 64, 29.0], 'color': 'blue'}], 'timestamp': 1743746562.132657}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [217.5, 184.5, 1.0], 'dimensions': [57, 63, 28.5], 'color': 'blue'}], 'timestamp': 1743746562.1606524}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [219.0, 185.5, 1.0], 'dimensions': [58, 63, 29.0], 'color': 'blue'}], 'timestamp': 1743746562.1938305}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [221.5, 187.0, 1.0], 'dimensions': [57, 62, 28.5], 'color': 'blue'}], 'timestamp': 1743746562.2202759}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [223.0, 188.5, 1.0], 'dimensions': [56, 61, 28.0], 'color': 'blue'}], 'timestamp': 1743746562.2556658}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [224.5, 190.0, 1.0], 'dimensions': [55, 62, 27.5], 'color': 'blue'}], 'timestamp': 1743746562.2826276}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [224.5, 190.0, 1.0], 'dimensions': [55, 62, 27.5], 'color': 'blue'}], 'timestamp': 1743746562.313208}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [227.5, 193.5, 1.0], 'dimensions': [55, 59, 27.5], 'color': 'blue'}], 'timestamp': 1743746562.3478255}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [229.0, 195.0, 1.0], 'dimensions': [54, 60, 27.0], 'color': 'blue'}], 'timestamp': 1743746562.3828037}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [232.0, 196.0, 1.0], 'dimensions': [54, 60, 27.0], 'color': 'blue'}], 'timestamp': 1743746562.4169204}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [234.5, 198.5, 1.0], 'dimensions': [53, 59, 26.5], 'color': 'blue'}], 'timestamp': 1743746562.4494853}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.475571}, 'obstacles': [{'id': 'blue_7', 'position': [237.5, 201.0, 1.0], 'dimensions': [53, 58, 26.5], 'color': 'blue'}], 'timestamp': 1743746562.4825528}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.5077212}, 'obstacles': [{'id': 'blue_5', 'position': [240.5, 203.5, 1.0], 'dimensions': [53, 57, 26.5], 'color': 'blue'}], 'timestamp': 1743746562.5152724}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.5429144}, 'obstacles': [{'id': 'blue_4', 'position': [243.5, 206.0, 1.0], 'dimensions': [51, 56, 25.5], 'color': 'blue'}], 'timestamp': 1743746562.5508933}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(258.0), np.float32(66.0), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-44.949942601213834, -64.3428285050662, 0.0]}, 'timestamp': 1743746562.5758662}, 'obstacles': [{'id': 'blue_5', 'position': [246.0, 210.0, 1.0], 'dimensions': [50, 56, 25.0], 'color': 'blue'}], 'timestamp': 1743746562.58185}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(253.0), np.float32(72.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-85.64170442422024, 79.59289694004383, 0.0]}, 'timestamp': 1743746562.6128163}, 'obstacles': [{'id': 'blue_3', 'position': [249.0, 214.0, 1.0], 'dimensions': [50, 56, 25.0], 'color': 'blue'}], 'timestamp': 1743746562.6191804}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(248.5), np.float32(79.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-87.20404808980909, 107.75525500960778, 0.0]}, 'timestamp': 1743746562.6497135}, 'obstacles': [{'id': 'blue_2', 'position': [251.0, 217.0, 1.0], 'dimensions': [48, 56, 24.0], 'color': 'blue'}], 'timestamp': 1743746562.6566734}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(243.75), np.float32(85.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-130.93199070280926, 148.59852185097623, 0.0]}, 'timestamp': 1743746562.6767972}, 'obstacles': [{'id': 'blue_1', 'position': [252.5, 218.5, 1.0], 'dimensions': [47, 55, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.6838126}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(238.75), np.float32(94.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-114.60919919847203, 193.13495671992712, 0.0]}, 'timestamp': 1743746562.7121663}, 'obstacles': [{'id': 'blue_1', 'position': [253.0, 219.5, 1.0], 'dimensions': [48, 55, 24.0], 'color': 'blue'}], 'timestamp': 1743746562.7176645}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(235.75), np.float32(104.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-89.0092524975431, 256.63381851304393, 0.0]}, 'timestamp': 1743746562.7428484}, 'obstacles': [{'id': 'blue_1', 'position': [252.5, 219.5, 1.0], 'dimensions': [47, 57, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.7488341}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.7677042}, 'obstacles': [{'id': 'blue_1', 'position': [252.0, 219.5, 1.0], 'dimensions': [48, 57, 24.0], 'color': 'blue'}], 'timestamp': 1743746562.7736895}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.8038754}, 'obstacles': [{'id': 'blue_1', 'position': [252.5, 220.0, 1.0], 'dimensions': [47, 56, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.8098578}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746562.8353858}, 'obstacles': [{'id': 'blue_1', 'position': [253.0, 220.5, 1.0], 'dimensions': [48, 57, 24.0], 'color': 'blue'}], 'timestamp': 1743746562.8423672}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [253.0, 221.0, 1.0], 'dimensions': [48, 56, 24.0], 'color': 'blue'}], 'timestamp': 1743746562.8738973}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [253.5, 222.0, 1.0], 'dimensions': [47, 56, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.9120994}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [253.5, 222.5, 1.0], 'dimensions': [47, 55, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.9379}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [252.5, 222.5, 1.0], 'dimensions': [47, 57, 23.5], 'color': 'blue'}], 'timestamp': 1743746562.9697356}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [252.5, 223.0, 1.0], 'dimensions': [47, 58, 23.5], 'color': 'blue'}], 'timestamp': 1743746563.001703}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [252.0, 223.0, 1.0], 'dimensions': [48, 58, 24.0], 'color': 'blue'}], 'timestamp': 1743746563.0336058}
{'arm': None, 'obstacles': [{'id': 'blue_0', 'position': [251.0, 227.5, 1.0], 'dimensions': [48, 59, 24.0], 'color': 'blue'}], 'timestamp': 1743746563.072111}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(241.75), np.float32(139.75), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [-9.940505900043876, 103.61484588320684, 0.0]}, 'timestamp': 1743746563.1098025}, 'obstacles': [{'id': 'blue_0', 'position': [248.5, 232.5, 1.0], 'dimensions': [49, 61, 24.5], 'color': 'blue'}], 'timestamp': 1743746563.116916}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(253.75), np.float32(140.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [249.57988048860318, 59.378123659177405, 0.0]}, 'timestamp': 1743746563.1418996}, 'obstacles': [{'id': 'blue_0', 'position': [243.5, 242.0, 1.0], 'dimensions': [49, 64, 24.5], 'color': 'blue'}], 'timestamp': 1743746563.1488822}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(272.0), np.float32(145.5), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [431.8332930979594, 164.65418828829092, 0.0]}, 'timestamp': 1743746563.172045}, 'obstacles': [{'id': 'blue_0', 'position': [236.5, 252.5, 1.0], 'dimensions': [51, 67, 25.5], 'color': 'blue'}], 'timestamp': 1743746563.1780295}
{'arm': {'joints': {}, 'end_effector': {'position': [np.float32(293.75), np.float32(151.25), 0.0], 'orientation': [0, 0, 0, 1], 'velocity': [489.03297724361846, 174.88254648677378, 0.0]}, 'timestamp': 1743746563.205397}, 'obstacles': [{'id': 'blue_1', 'position': [227.0, 260.5, 1.0], 'dimensions': [50, 69, 25.0], 'color': 'blue'}], 'timestamp': 1743746563.212377}
{'arm': None, 'obstacles': [{'id': 'blue_1', 'position': [217.5, 267.5, 1.0], 'dimensions': [53, 67, 26.5], 'color': 'blue'}], 'timestamp': 1743746563.2424035}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [211.0, 274.0, 1.0], 'dimensions': [56, 60, 28.0], 'color': 'blue'}], 'timestamp': 1743746563.2763348}
{'arm': None, 'obstacles': [{'id': 'blue_4', 'position': [209.0, 282.5, 1.0], 'dimensions': [64, 59, 32.0], 'color': 'blue'}], 'timestamp': 1743746563.3097186}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746563.3380983}, 'obstacles': [{'id': 'blue_3', 'position': [207.0, 295.0, 1.0], 'dimensions': [68, 62, 34.0], 'color': 'blue'}], 'timestamp': 1743746563.3441153}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746563.3714468}, 'obstacles': [{'id': 'blue_7', 'position': [205.0, 311.5, 1.0], 'dimensions': [72, 59, 36.0], 'color': 'blue'}], 'timestamp': 1743746563.3784442}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746563.3993793}, 'obstacles': [{'id': 'blue_6', 'position': [202.5, 327.0, 1.0], 'dimensions': [75, 60, 37.5], 'color': 'blue'}], 'timestamp': 1743746563.4053607}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746563.428223}, 'obstacles': [{'id': 'blue_5', 'position': [201.5, 333.5, 1.0], 'dimensions': [75, 63, 37.5], 'color': 'blue'}], 'timestamp': 1743746563.434206}
{'arm': None, 'obstacles': [{'id': 'blue_2', 'position': [199.5, 336.5, 1.0], 'dimensions': [75, 57, 37.5], 'color': 'blue'}], 'timestamp': 1743746563.4666948}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [196.5, 339.5, 1.0], 'dimensions': [73, 53, 36.5], 'color': 'blue'}], 'timestamp': 1743746563.5036354}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [192.5, 340.0, 1.0], 'dimensions': [73, 52, 36.5], 'color': 'blue'}], 'timestamp': 1743746563.5456045}
{'arm': {'joints': {}, 'end_effector': None, 'timestamp': 1743746563.5801802}, 'obstacles': [{'id': 'blue_4', 'position': [187.0, 340.0, 1.0], 'dimensions': [72, 52, 36.0], 'color': 'blue'}], 'timestamp': 1743746563.5871286}
{'arm': None, 'obstacles': [{'id': 'blue_3', 'position': [182.5, 340.0, 1.0], 'dimensions': [71, 52, 35.5], 'color': 'blue'}], 'timestamp': 1743746563.6255898}
{'arm': None, 'obstacles': [{'id': 'blue_5', 'position': [176.5, 340.0, 1.0], 'dimensions': [71, 52, 35.5], 'color': 'blue'}], 'timestamp': 1743746563.6534445}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [171.0, 340.0, 1.0], 'dimensions': [74, 52, 37.0], 'color': 'blue'}], 'timestamp': 1743746563.6859438}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [167.0, 340.5, 1.0], 'dimensions': [76, 53, 38.0], 'color': 'blue'}], 'timestamp': 1743746563.724993}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [164.0, 340.0, 1.0], 'dimensions': [76, 52, 38.0], 'color': 'blue'}], 'timestamp': 1743746563.7625518}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [161.0, 340.5, 1.0], 'dimensions': [78, 53, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.794772}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [161.0, 341.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.8225758}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [161.5, 341.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746563.8539398}
{'arm': None, 'obstacles': [{'id': 'blue_10', 'position': [161.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.884781}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [161.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.9134483}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [161.0, 340.0, 1.0], 'dimensions': [78, 52, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.9461935}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [161.0, 340.5, 1.0], 'dimensions': [78, 51, 39.0], 'color': 'blue'}], 'timestamp': 1743746563.978781}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [161.0, 340.5, 1.0], 'dimensions': [78, 51, 39.0], 'color': 'blue'}], 'timestamp': 1743746564.013448}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [161.0, 340.5, 1.0], 'dimensions': [78, 51, 39.0], 'color': 'blue'}], 'timestamp': 1743746564.0429564}
{'arm': None, 'obstacles': [{'id': 'blue_9', 'position': [161.0, 340.5, 1.0], 'dimensions': [78, 51, 39.0], 'color': 'blue'}], 'timestamp': 1743746564.073473}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [161.5, 341.0, 1.0], 'dimensions': [77, 52, 38.5], 'color': 'blue'}], 'timestamp': 1743746564.1099555}
{'arm': None, 'obstacles': [{'id': 'blue_11', 'position': [162.0, 340.0, 1.0], 'dimensions': [76, 52, 38.0], 'color': 'blue'}], 'timestamp': 1743746564.1452243}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [163.0, 340.5, 1.0], 'dimensions': [74, 51, 37.0], 'color': 'blue'}], 'timestamp': 1743746564.1758804}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [165.5, 340.5, 1.0], 'dimensions': [69, 51, 34.5], 'color': 'blue'}], 'timestamp': 1743746564.2074616}
{'arm': None, 'obstacles': [{'id': 'blue_8', 'position': [167.0, 340.5, 1.0], 'dimensions': [68, 51, 34.0], 'color': 'blue'}], 'timestamp': 1743746564.2371278}
{'arm': None, 'obstacles': [{'id': 'blue_6', 'position': [166.5, 341.0, 1.0], 'dimensions': [69, 52, 34.5], 'color': 'blue'}], 'timestamp': 1743746564.2637188}
{'arm': None, 'obstacles': [{'id': 'blue_7', 'position': [168.0, 340.5, 1.0], 'dimensions': [68, 51, 34.0], 'color': 'blue'}], 'timestamp': 1743746564.3042662}
